Timestamp,Temperature,Humidity,Light,CO2,PIR,Microphone,Occupancy_Label
2026-01-08 12:33:33,21.4,44.9,102,78,0,0.013199394,1
2026-01-08 12:33:35,21.2,45.3,108,79,0,0.020185953,1
2026-01-08 12:33:37,21.2,44.9,102,66,0,0.020415261,1
2026-01-08 12:33:39,21.1,44.8,101,59,0,0.019584032,1
2026-01-08 12:33:42,21.1,45,105,65,0,0.018641582,1
2026-01-08 12:33:44,21.3,44.6,103,68,0,0.02057216,1
2026-01-08 12:33:46,21.3,45.1,99,68,1,0.018265879,1
2026-01-08 12:33:48,21.2,44.9,100,62,0,0.021565696,1
2026-01-08 12:33:50,21.2,45.3,96,64,0,0.022763245,1
2026-01-08 12:33:53,20.9,44.9,102,65,0,0.02607011,1
2026-01-08 12:33:55,21.2,45.3,102,59,0,0.022822456,1
2026-01-08 12:33:57,21,45.4,97,64,0,0.019484086,1
2026-01-08 12:33:59,21.2,45.3,105,66,0,0.02286701,1
2026-01-08 12:34:01,21,45.3,102,67,1,0.020350032,1
2026-01-08 12:34:04,21,44.7,100,65,1,0.022546636,1
2026-01-08 12:34:06,21.1,45.4,95,62,0,0.017944032,1
2026-01-08 12:34:08,21,44.8,98,66,0,0.022189261,1
2026-01-08 12:34:10,21,44.9,97,67,0,0.018878693,1
2026-01-08 12:34:13,21,44.9,96,62,1,0.021684466,1
2026-01-08 12:34:15,21.2,44.7,102,62,0,0.017179327,1
2026-01-08 12:34:17,21.3,45.2,103,65,0,0.020374767,1
2026-01-08 12:34:19,21.2,45.1,98,69,1,0.025949385,1
2026-01-08 12:34:21,20.9,45.2,97,62,0,0.021869091,1
2026-01-08 12:34:24,21.1,44.9,100,65,1,0.017879754,1
2026-01-08 12:34:26,21.1,45.1,100,61,0,0.017920386,1
2026-01-08 12:34:28,20.9,44.9,101,64,1,0.015365674,1
2026-01-08 12:34:30,21.2,45.1,98,61,0,0.014202082,1
2026-01-08 12:34:32,21.2,44.9,103,66,1,0.015692808,1
2026-01-08 12:34:35,21.2,45,95,60,0,0.013058044,1
2026-01-08 12:34:37,21.2,45.2,102,62,0,0.015303314,1
2026-01-08 12:34:39,21.2,44.7,99,65,0,0.019948196,1
2026-01-08 12:34:41,21.1,44.7,98,61,0,0.022468228,1
2026-01-08 12:34:43,21.2,45.3,103,62,1,0.017583454,1
2026-01-08 12:34:46,21.1,45.2,103,69,0,0.017814748,1
2026-01-08 12:34:48,20.8,44.8,101,59,0,0.017375192,1
2026-01-08 12:34:50,21.2,44.7,99,64,1,0.021424105,1
2026-01-08 12:34:52,21.1,44.8,101,61,0,0.016435243,1
2026-01-08 12:34:54,21.1,44.7,103,67,1,0.022708097,1
2026-01-08 12:34:57,20.9,45.2,98,61,0,0.027223889,1
2026-01-08 12:34:59,21,45,105,65,1,0.013364047,1
2026-01-08 12:35:01,21.1,44.9,101,59,0,0.019577043,1
2026-01-08 12:35:03,21.1,45.3,101,66,1,0.021133948,1
2026-01-08 12:35:06,21.1,45.3,100,70,1,0.017879583,1
2026-01-08 12:35:08,21.1,44.8,98,64,0,0.018635485,1
2026-01-08 12:35:10,21,45.2,99,67,1,0.020433322,1
2026-01-08 12:35:12,21,45.4,103,64,0,0.019073443,1
2026-01-08 12:35:14,21.3,44.7,106,69,0,0.020047836,1
2026-01-08 12:35:17,20.9,45.3,100,62,0,0.017204136,1
2026-01-08 12:35:19,21,45,106,68,0,0.022290045,1
2026-01-08 12:35:21,20.9,45,96,59,0,0.021518538,1
2026-01-08 12:35:23,21,44.9,97,68,1,0.019348506,1
2026-01-08 12:35:25,21,44.9,100,61,0,0.01922999,1
2026-01-08 12:35:28,21.1,45.1,100,63,1,0.020698631,1
2026-01-08 12:35:30,21,45.1,105,66,0,0.023185201,1
2026-01-08 12:35:32,21.2,44.9,99,66,1,0.023422537,1
2026-01-08 12:35:34,21,45,106,64,1,0.019339876,1
2026-01-08 12:35:36,21.3,44.7,100,68,1,0.023944985,1
2026-01-08 12:35:39,21,45.3,97,68,1,0.018760746,1
2026-01-08 12:35:41,21.1,45.2,107,68,0,0.014454163,1
2026-01-08 12:35:43,20.9,44.6,103,62,0,0.021813255,1
2026-01-08 12:35:45,21.3,45,101,64,1,0.020477325,1
2026-01-08 12:35:47,21.1,45.2,101,66,1,0.019186404,1
2026-01-08 12:35:50,21.1,45.1,103,67,0,0.015385783,1
2026-01-08 12:35:52,21.1,45.1,100,68,1,0.013701472,1
2026-01-08 12:35:54,21.1,44.9,103,68,1,0.014663875,1
2026-01-08 12:35:56,21.2,45.1,96,65,0,0.013941369,1
2026-01-08 12:35:58,21.1,44.6,103,69,1,0.016077815,1
2026-01-08 12:36:01,21,44.9,102,64,1,0.020099586,1
2026-01-08 12:36:03,20.8,45.4,97,61,0,0.016724167,1
2026-01-08 12:36:05,21,45,104,63,0,0.015067598,1
2026-01-08 12:36:07,21.1,44.7,100,63,1,0.012860898,1
2026-01-08 12:36:09,21.2,45.2,96,67,1,0.013709234,1
2026-01-08 12:36:12,21,45.2,103,67,1,0.015524171,1
2026-01-08 12:36:14,21.2,44.8,95,63,0,0.014351814,1
2026-01-08 12:36:16,20.9,45.3,101,63,1,0.01510926,1
2026-01-08 12:36:18,21,45.1,96,61,0,0.017263437,1
2026-01-08 12:36:21,21,45.2,101,58,0,0.0136358505,1
2026-01-08 12:36:23,21.2,45.4,99,67,1,0.018186277,1
2026-01-08 12:36:25,20.9,45,103,60,0,0.014745555,1
2026-01-08 12:36:27,21.2,44.7,98,66,1,0.014842131,1
2026-01-08 12:36:29,21.3,44.8,104,68,1,0.020600507,1
2026-01-08 12:36:32,21.1,44.7,102,69,1,0.021283083,1
2026-01-08 12:36:34,20.9,45,104,62,0,0.022118455,1
2026-01-08 12:36:36,20.9,45.2,97,58,0,0.016094731,1
2026-01-08 12:36:38,21.1,44.6,96,58,0,0.016419813,1
2026-01-08 12:36:40,21,44.9,101,62,1,0.018988319,1
2026-01-08 12:36:43,21.2,44.9,104,64,1,0.017965263,1
2026-01-08 12:36:45,21,44.8,101,62,0,0.022769487,1
2026-01-08 12:36:47,20.9,45.3,103,64,1,0.01619164,1
2026-01-08 12:36:49,21.1,44.8,99,62,1,0.020389082,1
2026-01-08 12:36:52,21.2,44.8,104,62,0,0.016121563,1
2026-01-08 12:36:54,20.9,44.7,103,64,1,0.018699646,1
2026-01-08 12:36:56,21.1,45.4,103,59,0,0.021396171,1
2026-01-08 12:36:58,21,45.2,102,65,0,0.01595603,1
2026-01-08 12:37:00,21.1,44.8,101,63,1,0.014750584,1
2026-01-08 12:37:03,21,44.8,97,65,1,0.01513301,1
2026-01-08 12:37:05,21.1,45.2,99,68,1,0.018582609,1
2026-01-08 12:37:07,21,45.2,100,68,1,0.017984698,1
2026-01-08 12:37:09,21.1,44.8,104,65,0,0.0176653,1
2026-01-08 12:37:11,21.2,45.3,97,68,1,0.014708855,1
2026-01-08 12:37:14,21,45.1,100,62,0,0.0154928295,1
2026-01-08 12:37:16,21.1,44.9,103,68,0,0.01725533,1
2026-01-08 12:37:18,21.1,44.7,103,60,0,0.01735968,1
2026-01-08 12:37:20,21.2,44.9,107,67,1,0.014797375,1
2026-01-08 12:37:22,21,44.9,103,63,0,0.015299827,1
2026-01-08 12:37:25,21,45,105,58,0,0.017629504,1
2026-01-08 12:37:27,21.1,45.2,101,67,0,0.015002552,1
2026-01-08 12:37:29,21,45.3,102,65,1,0.017889423,1
2026-01-08 12:37:31,20.9,44.7,102,62,0,0.014676556,1
2026-01-08 12:37:33,21.3,45.1,98,65,1,0.014250391,1
2026-01-08 12:37:36,21,45.3,97,62,0,0.018910626,1
2026-01-08 12:37:38,21.1,44.9,107,67,1,0.012886133,1
2026-01-08 12:37:40,21.2,44.6,100,63,0,0.015421809,1
2026-01-08 12:37:42,21.2,45.4,107,64,0,0.013861549,1
2026-01-08 12:37:44,21.1,44.9,95,62,0,0.016640643,1
2026-01-08 12:37:47,21.3,44.9,102,67,0,0.014426864,1
2026-01-08 12:37:49,20.9,44.8,104,66,1,0.019269869,1
2026-01-08 12:37:51,21.2,45,103,65,1,0.018256009,1
2026-01-08 12:37:53,21,44.6,97,69,1,0.028523905,1
2026-01-08 12:37:55,21,45.2,105,65,1,0.013523608,1
2026-01-08 12:37:58,21,45,99,63,1,0.017362583,1
2026-01-08 12:38:00,21.7,45.1,110,95,0,0.013505437,1
2026-01-08 12:38:02,21.9,45.2,122,109,1,0.018291825,1
2026-01-08 12:38:04,21.5,45.1,109,85,0,0.013769438,1
2026-01-08 12:38:07,21.5,45.3,114,90,0,0.01800411,1
2026-01-08 12:38:09,21.9,45.1,113,115,0,0.01527481,1
2026-01-08 12:38:11,21.9,45,111,100,1,0.016141174,1
2026-01-08 12:38:13,21.6,45,116,91,0,0.013912642,1
2026-01-08 12:38:15,21.7,44.6,117,107,1,0.01195395,1
2026-01-08 12:38:18,21.6,45,108,100,1,0.015947782,1
2026-01-08 12:38:20,21.7,45.4,112,98,0,0.019525241,1
2026-01-08 12:38:22,21.7,44.9,110,94,1,0.019284002,1
2026-01-08 12:38:24,21.6,45.3,110,96,1,0.016632188,1
2026-01-08 12:38:26,21.5,45.3,111,89,0,0.023749026,1
2026-01-08 12:38:28,21.5,44.6,109,97,0,0.01985325,1
2026-01-08 12:38:31,21.8,45.1,110,93,1,0.016548937,1
2026-01-08 12:38:33,22.1,45.1,121,115,0,0.016706374,1
2026-01-08 12:38:35,21.3,45,112,85,0,0.019794414,1
2026-01-08 12:38:37,21.9,44.9,116,112,1,0.0145141715,1
2026-01-08 12:38:40,21.6,45.1,115,91,1,0.016242892,1
2026-01-08 12:38:42,21.5,45.1,117,94,1,0.014309288,1
2026-01-08 12:38:44,21.9,45.4,109,104,1,0.016722422,1
2026-01-08 12:38:46,21.8,45.2,108,100,0,0.013672485,1
2026-01-08 12:38:48,21.8,45,120,105,0,0.013915294,1
2026-01-08 12:38:51,21.6,44.8,120,110,1,0.015950752,1
2026-01-08 12:38:53,21.4,44.9,107,91,1,0.014534458,1
2026-01-08 12:38:55,21.4,45,112,95,0,0.01288342,1
2026-01-08 12:38:57,21.4,45.3,114,93,0,0.012194761,1
2026-01-08 12:39:00,21.3,44.9,113,87,1,0.014150586,1
2026-01-08 12:39:02,21.7,44.9,110,96,1,0.012853469,1
2026-01-08 12:39:04,21.5,44.8,106,86,1,0.013359895,1
2026-01-08 12:39:06,21.9,45.1,114,103,0,0.012300761,1
2026-01-08 12:39:08,21.4,44.7,115,97,0,0.014150747,1
2026-01-08 12:39:11,21.8,44.7,109,102,1,0.025459113,1
2026-01-08 12:39:13,21.7,44.8,118,99,0,0.015055067,1
2026-01-08 12:39:15,21.3,45.1,108,86,1,0.016792461,1
2026-01-08 12:39:17,21.8,44.9,116,102,1,0.020549798,1
2026-01-08 12:39:19,21.4,45.2,111,82,0,0.021268249,1
2026-01-08 12:39:22,21.7,45.2,115,91,1,0.017477157,1
2026-01-08 12:39:24,21.6,45.2,106,97,1,0.015737899,1
2026-01-08 12:39:26,21.6,45.2,111,84,0,0.021335078,1
2026-01-08 12:39:28,21.9,45,116,105,0,0.016269516,1
2026-01-08 12:39:30,21.9,45,114,110,0,0.01709347,1
2026-01-08 12:39:33,21.4,45.2,110,85,0,0.012232446,1
2026-01-08 12:39:35,21.8,44.8,112,111,1,0.01655619,1
2026-01-08 12:39:37,21.6,44.7,115,101,1,0.021426316,1
2026-01-08 12:39:39,21.3,44.9,111,89,1,0.01624257,1
2026-01-08 12:39:41,21.7,44.6,115,101,1,0.013954902,1
2026-01-08 12:39:44,21.8,45,116,99,1,0.019207362,1
2026-01-08 12:39:46,21.5,45.2,116,96,1,0.015453165,1
2026-01-08 12:39:48,21.7,44.6,112,109,1,0.012233999,1
2026-01-08 12:39:50,21.5,45.1,111,85,1,0.014045406,1
2026-01-08 12:39:52,21.9,45.2,111,109,1,0.014132624,1
2026-01-08 12:39:55,21.7,45.2,112,106,1,0.015693896,1
2026-01-08 12:39:57,21.4,45.3,106,87,1,0.016803317,1
2026-01-08 12:39:59,21.3,45.1,108,84,1,0.0135131795,1
2026-01-08 12:40:01,21.6,44.6,116,94,1,0.012710168,1
2026-01-08 12:40:03,21.4,44.8,114,95,0,0.013508361,1
2026-01-08 12:40:06,21.6,45.1,109,86,1,0.013496486,1
2026-01-08 12:40:08,21.8,44.8,111,107,0,0.01822369,1
2026-01-08 12:40:10,21.2,45.1,103,87,0,0.0138373505,1
2026-01-08 12:40:12,21.9,44.8,116,109,1,0.015704274,1
2026-01-08 12:40:15,21.5,45.2,115,94,1,0.01369901,1
2026-01-08 12:40:17,21.8,45.1,123,112,1,0.01352737,1
2026-01-08 12:40:19,21.5,44.8,110,92,1,0.017255204,1
2026-01-08 12:40:21,21.8,44.6,118,100,1,0.016220955,1
2026-01-08 12:40:23,21.6,45.2,112,94,1,0.018940104,1
2026-01-08 12:40:26,21.3,45.4,104,84,0,0.0144282635,1
2026-01-08 12:40:28,21.8,45,108,99,1,0.0148418015,1
2026-01-08 12:40:30,21.8,44.8,118,106,1,0.01610991,1
2026-01-08 12:40:32,21.8,44.8,118,109,0,0.014542053,1
2026-01-08 12:40:34,21.5,45.3,111,85,0,0.019771349,1
2026-01-08 12:40:37,21.4,44.7,114,92,0,0.015624065,1
2026-01-08 12:40:39,22,45.2,120,111,0,0.0142507255,1
2026-01-08 12:40:41,21.8,45.1,108,101,1,0.015368883,1
2026-01-08 12:40:43,21.6,44.7,116,109,0,0.016549999,1
2026-01-08 12:40:45,22,45.2,123,113,1,0.016675532,1
2026-01-08 12:40:48,21.6,45.3,120,108,1,0.022443896,1
2026-01-08 12:40:50,21.8,44.8,112,110,0,0.014536041,1
2026-01-08 12:40:52,21.5,44.8,112,100,1,0.012959501,1
2026-01-08 12:40:54,21.5,45.3,114,86,0,0.01990388,1
2026-01-08 12:40:56,21.8,45,117,104,1,0.016307246,1
2026-01-08 12:40:59,21.5,44.9,108,94,0,0.014461261,1
2026-01-08 12:41:01,21.5,44.8,107,88,1,0.020340476,1
2026-01-08 12:41:03,21.6,44.9,116,101,1,0.014193713,1
2026-01-08 12:41:05,22,45.4,116,108,1,0.016461475,1
2026-01-08 12:41:08,21.7,45.2,115,111,1,0.016722217,1
2026-01-08 12:41:10,22.1,44.7,120,115,1,0.01605521,1
2026-01-08 12:41:12,21.5,44.8,104,90,0,0.015677305,1
2026-01-08 12:41:14,21.5,44.8,107,92,0,0.013997949,1
2026-01-08 12:41:16,21.3,44.7,110,82,1,0.013250568,1
2026-01-08 12:41:19,21.9,45.3,114,116,0,0.01336987,1
2026-01-08 12:41:21,21.7,45.3,111,102,1,0.017538438,1
2026-01-08 12:41:23,21.8,44.6,110,102,1,0.014531758,1
2026-01-08 12:41:25,21.7,44.7,118,104,0,0.017944768,1
2026-01-08 12:41:27,21.6,44.8,120,105,1,0.01475942,1
2026-01-08 12:41:30,22,45.3,116,108,1,0.016690478,1
2026-01-08 12:41:32,21.4,45.2,112,92,1,0.014425312,1
2026-01-08 12:41:34,21.3,44.6,114,89,0,0.017526707,1
2026-01-08 12:41:36,21.7,44.6,111,109,1,0.014133043,1
2026-01-08 12:41:38,21.6,45.1,109,86,0,0.015406149,1
2026-01-08 12:41:41,21.3,44.8,110,82,1,0.016585296,1
2026-01-08 12:41:43,21.3,45,107,87,0,0.014622549,1
2026-01-08 12:41:45,21.8,44.6,113,98,1,0.013297123,1
2026-01-08 12:41:47,21.7,44.8,111,109,1,0.014297418,1
2026-01-08 12:41:49,21.4,45.2,107,85,0,0.0133375125,1
2026-01-08 12:41:52,21.3,45.1,113,89,0,0.015244836,1
2026-01-08 12:41:54,21.7,45.1,117,97,0,0.01247603,1
2026-01-08 12:41:56,21.5,44.9,111,101,0,0.016355522,1
2026-01-08 12:41:58,21.6,45.1,114,94,1,0.020694522,1
2026-01-08 12:42:00,21.7,45,110,95,1,0.016018497,1
2026-01-08 12:42:03,21.7,44.8,109,101,1,0.012942311,1
2026-01-08 12:42:05,21.4,44.7,106,91,0,0.0131703075,1
2026-01-08 12:42:07,21.5,44.6,113,100,1,0.019479372,1
2026-01-08 12:42:09,21.7,45.1,115,97,1,0.017577538,1
2026-01-08 12:42:11,21.4,45.2,112,91,1,0.028281536,1
2026-01-08 12:42:14,21.8,45.4,110,104,0,0.017832423,1
2026-01-08 12:42:16,21.6,45,112,90,0,0.02098363,1
2026-01-08 12:42:18,21.6,44.6,115,99,0,0.014384706,1
2026-01-08 12:42:20,21.7,45.4,107,91,1,0.01656889,1
2026-01-08 12:42:23,21.3,44.9,110,88,1,0.014160056,1
2026-01-08 12:42:25,21.3,44.6,106,86,1,0.014041227,1
2026-01-08 12:42:27,21,44.7,99,69,0,0.014954748,1
2026-01-08 12:42:29,21.2,44.8,105,67,1,0.015745256,1
2026-01-08 12:42:31,21.2,44.9,100,67,0,0.015693244,1
2026-01-08 12:42:34,21.2,44.7,107,71,0,0.014642907,1
2026-01-08 12:42:36,20.9,45.1,98,60,0,0.012746022,1
2026-01-08 12:42:38,21.1,45.3,106,68,1,0.018852193,1
2026-01-08 12:42:40,20.9,45.2,97,61,0,0.01672447,1
2026-01-08 12:42:42,20.9,44.7,103,67,1,0.01753063,1
2026-01-08 12:42:45,21.1,45,105,62,0,0.016785422,1
2026-01-08 12:42:47,20.8,44.8,95,58,0,0.015583149,1
2026-01-08 12:42:49,21,44.8,106,66,1,0.013184634,1
2026-01-08 12:42:51,21.1,45.4,104,63,0,0.013475934,1
2026-01-08 12:42:53,20.9,45.3,105,60,0,0.013595268,1
2026-01-08 12:42:56,20.9,45.2,97,65,0,0.015464108,1
2026-01-08 12:42:58,21,45.2,101,63,0,0.01644456,1
2026-01-08 12:43:00,20.9,45.4,103,64,0,0.017419824,1
2026-01-08 12:43:02,21.1,44.8,103,65,0,0.015671635,1
2026-01-08 12:43:04,21.1,45,100,63,1,0.013102527,1
2026-01-08 12:43:07,21.1,45.3,102,62,0,0.01315048,1
2026-01-08 12:43:09,21.2,44.7,102,66,1,0.0117102675,1
2026-01-08 12:43:11,21.1,44.7,104,67,1,0.01516813,1
2026-01-08 12:43:13,20.9,45.1,97,64,0,0.012400615,1
2026-01-08 12:43:15,21,44.8,97,61,0,0.008844403,1
2026-01-08 12:43:18,21,45.1,97,65,1,0.010871703,1
2026-01-08 12:43:20,20.9,45.1,101,64,1,0.011270308,1
2026-01-08 12:43:22,21.1,44.7,104,62,0,0.011073532,1
2026-01-08 12:43:24,21.2,45.1,97,64,0,0.014666998,1
2026-01-08 12:43:26,21.1,45.1,97,61,0,0.013360133,1
2026-01-08 12:43:29,21.1,45.2,105,59,0,0.0122096175,1
2026-01-08 12:43:31,21,45.2,97,64,0,0.01369023,1
2026-01-08 12:43:33,21.1,45.3,102,67,1,0.012250652,1
2026-01-08 12:43:35,21,45.2,102,62,0,0.0093736,1
2026-01-08 12:43:38,21,44.8,95,59,0,0.010946658,1
2026-01-08 12:43:40,21,45,103,63,0,0.009998057,1
2026-01-08 12:43:42,21.1,45.4,97,67,1,0.011359139,1
2026-01-08 12:43:44,21.1,44.8,102,67,0,0.011199377,1
2026-01-08 12:43:46,21,45.4,96,60,0,0.012564535,1
2026-01-08 12:43:49,21.2,45.3,98,66,1,0.012171105,1
2026-01-08 12:43:51,21.1,45.3,102,62,0,0.013565762,1
2026-01-08 12:43:53,20.9,44.9,98,62,0,0.012000585,1
2026-01-08 12:43:55,21.1,45.1,101,64,0,0.009910239,1
2026-01-08 12:43:57,21,44.9,103,68,1,0.010452054,1
